x,y,GrayValue
674,359,253
675,359,253
676,359,253
677,359,250
678,359,251
679,359,253
680,359,252
681,359,251
682,359,249
683,359,247
684,359,243
685,359,239
686,359,236
687,359,234
688,359,228
689,359,225
690,359,221
691,359,217
692,359,214
693,359,213
694,359,213
695,359,212
696,359,212
697,359,220
698,359,214
699,359,214
700,359,225
701,359,222
702,359,213
703,359,221
704,359,227
705,359,229
706,359,230
707,359,229
708,359,230
709,359,233
710,359,235
711,359,234
712,359,230
713,359,230
714,359,229
715,359,224
716,359,220
717,359,218
718,359,220
719,359,222
720,359,227
721,359,234
722,359,244
723,359,223
724,359,242
725,359,253
726,359,254
727,359,254
728,359,253
729,359,253
730,359,253
731,359,253
732,359,253
733,359,253
734,359,252
735,359,252
0,360,252
1,360,252
2,360,252
3,360,252
4,360,252
5,360,252
6,360,252
7,360,252
8,360,252
9,360,252
10,360,252
11,360,252
12,360,252
13,360,252
14,360,252
15,360,251
16,360,252
17,360,252
18,360,252
19,360,251
20,360,250
21,360,251
22,360,251
23,360,252
24,360,251
25,360,250
26,360,242
27,360,202
28,360,246
29,360,254
30,360,253
31,360,249
32,360,252
33,360,252
34,360,252
35,360,252
36,360,252
37,360,252
38,360,252
39,360,251
40,360,251
41,360,251
42,360,251
43,360,251
44,360,251
45,360,251
46,360,251
47,360,251
48,360,251
49,360,251
50,360,251
51,360,251
52,360,251
53,360,251
54,360,251
55,360,251
56,360,251
57,360,251
58,360,251
59,360,251
60,360,251
61,360,251
62,360,251
63,360,251
64,360,251
65,360,252
66,360,252
67,360,252
68,360,252
69,360,252
70,360,252
71,360,252
72,360,251
73,360,251
74,360,251
75,360,251
76,360,251
77,360,251
78,360,251
79,360,251
80,360,250
81,360,250
82,360,250
83,360,249
84,360,249
85,360,249
86,360,249
87,360,248
88,360,248
89,360,248
90,360,248
91,360,248
92,360,248
93,360,248
94,360,248
95,360,248
96,360,248
97,360,249
98,360,249
99,360,249
100,360,249
101,360,249
102,360,249
103,360,249
104,360,249
105,360,248
106,360,248
107,360,248
108,360,248
109,360,247
110,360,247
111,360,246
112,360,247
113,360,247
114,360,247
115,360,246
116,360,246
117,360,246
118,360,246
119,360,245
120,360,247
121,360,246
122,360,246
123,360,247
124,360,246
125,360,246
126,360,245
127,360,244
128,360,244
129,360,245
130,360,246
131,360,247
132,360,247
133,360,247
134,360,247
135,360,247
136,360,245
137,360,246
138,360,246
139,360,246
140,360,247
141,360,247
142,360,247
143,360,247
144,360,247
145,360,245
146,360,245
147,360,244
148,360,245
149,360,245
150,360,245
151,360,246
152,360,245
153,360,245
154,360,245
155,360,244
156,360,244
157,360,244
158,360,244
159,360,242
160,360,244
161,360,243
162,360,243
163,360,243
164,360,243
165,360,242
166,360,240
167,360,239
168,360,236
169,360,213
170,360,200
171,360,213
172,360,218
173,360,208
174,360,202
175,360,208
176,360,202
177,360,206
178,360,201
179,360,205
180,360,202
181,360,92
182,360,153
183,360,189
184,360,184
185,360,183
186,360,182
187,360,183
188,360,183
189,360,182
190,360,181
191,360,179
192,360,191
193,360,144
194,360,117
195,360,195
196,360,170
197,360,184
198,360,175
199,360,181
200,360,177
201,360,177
202,360,177
203,360,177
204,360,177
205,360,177
206,360,177
207,360,177
208,360,182
209,360,183
210,360,184
211,360,184
212,360,182
213,360,181
214,360,180
215,360,180
216,360,174
217,360,172
218,360,174
219,360,181
220,360,184
221,360,181
222,360,180
223,360,183
224,360,191
225,360,102
226,360,177
227,360,178
228,360,184
229,360,185
230,360,179
231,360,183
232,360,187
233,360,184
234,360,184
235,360,191
236,360,180
237,360,194
238,360,189
239,360,110
240,360,135
241,360,193
242,360,182
243,360,192
244,360,171
245,360,190
246,360,188
247,360,190
248,360,187
249,360,187
250,360,188
251,360,189
252,360,188
253,360,188
254,360,188
255,360,188
256,360,197
257,360,156
258,360,158
259,360,199
260,360,194
261,360,180
262,360,197
263,360,197
264,360,194
265,360,193
266,360,193
267,360,194
268,360,197
269,360,197
270,360,196
271,360,193
272,360,196
273,360,195
274,360,194
275,360,192
276,360,191
277,360,190
278,360,190
279,360,190
280,360,191
281,360,192
282,360,193
283,360,193
284,360,191
285,360,190
286,360,190
287,360,192
288,360,193
289,360,194
290,360,194
291,360,193
292,360,192
293,360,192
294,360,193
295,360,195
296,360,195
297,360,194
298,360,193
299,360,193
300,360,193
301,360,193
302,360,193
303,360,194
304,360,190
305,360,193
306,360,195
307,360,194
308,360,192
309,360,193
310,360,198
311,360,203
312,360,100
313,360,152
314,360,206
315,360,196
316,360,200
317,360,195
318,360,190
319,360,204
320,360,197
321,360,198
322,360,198
323,360,198
324,360,198
325,360,198
326,360,197
327,360,197
328,360,198
329,360,199
330,360,200
331,360,201
332,360,202
333,360,202
334,360,201
335,360,201
336,360,204
337,360,197
338,360,224
339,360,138
340,360,102
341,360,217
342,360,186
343,360,215
344,360,108
345,360,121
346,360,208
347,360,193
348,360,199
349,360,203
350,360,190
351,360,198
352,360,196
353,360,197
354,360,197
355,360,196
356,360,195
357,360,195
358,360,196
359,360,197
360,360,195
361,360,195
362,360,197
363,360,197
364,360,198
365,360,199
366,360,200
367,360,201
368,360,203
369,360,194
370,360,198
371,360,201
372,360,195
373,360,199
374,360,202
375,360,190
376,360,206
377,360,124
378,360,168
379,360,201
380,360,192
381,360,204
382,360,187
383,360,214
384,360,85
385,360,134
386,360,204
387,360,204
388,360,187
389,360,199
390,360,198
391,360,203
392,360,200
393,360,198
394,360,198
395,360,201
396,360,201
397,360,196
398,360,196
399,360,200
400,360,202
401,360,201
402,360,200
403,360,201
404,360,203
405,360,202
406,360,200
407,360,198
408,360,205
409,360,203
410,360,202
411,360,203
412,360,204
413,360,203
414,360,200
415,360,196
416,360,200
417,360,204
418,360,199
419,360,202
420,360,211
421,360,146
422,360,150
423,360,208
424,360,204
425,360,205
426,360,196
427,360,203
428,360,192
429,360,199
430,360,191
431,360,193
432,360,197
433,360,198
434,360,201
435,360,205
436,360,203
437,360,198
438,360,199
439,360,204
440,360,197
441,360,205
442,360,206
443,360,201
444,360,199
445,360,202
446,360,202
447,360,198
448,360,199
449,360,208
450,360,203
451,360,203
452,360,198
453,360,193
454,360,201
455,360,196
456,360,198
457,360,201
458,360,200
459,360,194
460,360,194
461,360,200
462,360,199
463,360,192
464,360,199
465,360,192
466,360,187
467,360,187
468,360,189
469,360,190
470,360,193
471,360,197
472,360,197
473,360,199
474,360,197
475,360,192
476,360,193
477,360,198
478,360,200
479,360,198
480,360,200
481,360,199
482,360,198
483,360,200
484,360,203
485,360,204
486,360,202
487,360,199
488,360,205
489,360,205
490,360,205
491,360,206
492,360,206
493,360,207
494,360,207
495,360,207
496,360,202
497,360,200
498,360,206
499,360,210
500,360,207
501,360,177
502,360,105
503,360,234
504,360,246
505,360,248
506,360,247
507,360,246
508,360,246
509,360,247
510,360,247
511,360,249
512,360,247
513,360,246
514,360,247
515,360,249
516,360,248
517,360,245
518,360,246
519,360,249
520,360,233
521,360,89
522,360,205
523,360,249
524,360,248
525,360,244
526,360,251
527,360,246
528,360,239
529,360,201
530,360,193
531,360,209
532,360,206
533,360,204
534,360,210
535,360,206
536,360,196
537,360,198
538,360,203
539,360,207
540,360,206
541,360,206
542,360,211
543,360,219
544,360,118
545,360,124
546,360,211
547,360,247
548,360,246
549,360,248
550,360,247
551,360,248
552,360,252
553,360,245
554,360,247
555,360,250
556,360,244
557,360,243
558,360,245
559,360,242
560,360,247
561,360,248
562,360,248
563,360,248
564,360,248
565,360,247
566,360,247
567,360,247
568,360,247
569,360,247
570,360,247
571,360,248
572,360,248
573,360,248
574,360,248
575,360,248
576,360,238
577,360,144
578,360,233
579,360,247
580,360,251
581,360,251
582,360,192
583,360,81
584,360,216
585,360,242
586,360,237
587,360,239
588,360,238
589,360,246
590,360,243
591,360,241
592,360,246
593,360,245
594,360,246
595,360,246
596,360,246
597,360,246
598,360,246
599,360,246
600,360,247
601,360,247
602,360,247
603,360,247
604,360,247
605,360,247
606,360,247
607,360,247
608,360,247
609,360,247
610,360,247
611,360,247
612,360,247
613,360,247
614,360,247
615,360,247
616,360,246
617,360,246
618,360,246
619,360,246
620,360,246
621,360,246
622,360,246
623,360,246
624,360,247
625,360,247
626,360,247
627,360,248
628,360,248
629,360,248
630,360,249
631,360,249
632,360,248
633,360,249
634,360,249
635,360,250
636,360,250
637,360,250
638,360,250
639,360,248
640,360,249
641,360,249
642,360,251
643,360,251
644,360,249
645,360,248
646,360,247
647,360,246
648,360,240
649,360,238
650,360,237
651,360,234
652,360,234
653,360,235
654,360,237
655,360,238
656,360,241
657,360,243
658,360,246
659,360,249
660,360,251
661,360,251
662,360,252
663,360,252
664,360,254
665,360,254
666,360,254
667,360,254
668,360,254
669,360,254
670,360,254
671,360,254
672,360,254
673,360,254
674,360,254
675,360,254
676,360,254
677,360,254
678,360,254
679,360,254
680,360,254
681,360,254
682,360,254
683,360,253
684,360,252
685,360,250
686,360,249
687,360,248
688,360,239
689,360,237
690,360,233
691,360,229
692,360,226
693,360,223
694,360,222
695,360,221
696,360,220
697,360,220
698,360,221
699,360,221
700,360,224
701,360,225
702,360,227
703,360,227
704,360,230
705,360,231
706,360,232
707,360,232
708,360,233
709,360,234
710,360,234
711,360,234
712,360,234
713,360,234
714,360,232
715,360,229
716,360,225
717,360,223
718,360,222
719,360,223
720,360,227
721,360,236
722,360,242
723,360,225
724,360,230
725,360,253
726,360,254
727,360,252
728,360,254
729,360,254
730,360,254
731,360,253
732,360,252
733,360,253
734,360,253
735,360,254
0,361,252
1,361,252
2,361,252
3,361,252
4,361,252
5,361,252
6,361,252
7,361,252
8,361,252
9,361,252
10,361,252
11,361,252
12,361,252
13,361,252
14,361,252
15,361,251
16,361,252
17,361,252
18,361,252
19,361,251
20,361,250
21,361,251
22,361,251
23,361,252
24,361,254
25,361,250
26,361,239
27,361,197
28,361,240
29,361,252
30,361,253
31,361,252
32,361,251
33,361,252
34,361,252
35,361,251
36,361,251
37,361,252
38,361,252
39,361,252
40,361,251
41,361,251
42,361,251
43,361,251
44,361,251
45,361,251
46,361,251
47,361,251
48,361,251
49,361,251
50,361,251
51,361,251
52,361,251
53,361,251
54,361,251
55,361,251
56,361,251
57,361,251
58,361,251
59,361,251
60,361,251
61,361,251
62,361,251
63,361,252
64,361,251
65,361,252
66,361,251
67,361,252
68,361,251
69,361,252
70,361,251
71,361,252
72,361,250
73,361,251
74,361,250
75,361,251
76,361,250
77,361,251
78,361,250
79,361,250
80,361,250
81,361,250
82,361,250
83,361,249
84,361,249
85,361,249
86,361,249
87,361,249
88,361,249
89,361,249
90,361,249
91,361,249
92,361,249
93,361,249
94,361,249
95,361,250
96,361,248
97,361,249
98,361,248
99,361,249
100,361,248
101,361,249
102,361,248
103,361,249
104,361,248
105,361,249
106,361,247
107,361,248
108,361,247
109,361,248
110,361,246
111,361,246
112,361,248
113,361,248
114,361,248
115,361,247
116,361,247
117,361,247
118,361,247
119,361,246
120,361,247
121,361,246
122,361,246
123,361,246
124,361,245
125,361,245
126,361,245
127,361,244
128,361,244
129,361,245
130,361,245
131,361,247
132,361,246
133,361,247
134,361,246
135,361,247
136,361,245
137,361,246
138,361,245
139,361,246
140,361,246
141,361,247
142,361,246
143,361,246
144,361,247
145,361,247
146,361,245
147,361,245
148,361,245
149,361,245
150,361,245
151,361,246
152,361,245
153,361,245
154,361,245
155,361,243
156,361,244
157,361,243
158,361,243
159,361,244
160,361,243
161,361,243
162,361,243
163,361,243
164,361,244
165,361,243
166,361,242
167,361,239
168,361,240
169,361,219
170,361,202
171,361,207
172,361,214
173,361,212
174,361,207
175,361,207
176,361,204
177,361,207
178,361,201
179,361,206
180,361,193
181,361,87
182,361,165
183,361,188
184,361,184
185,361,182
186,361,182
187,361,183
188,361,182
189,361,182
190,361,180
191,361,178
192,361,187
193,361,155
194,361,104
195,361,188
196,361,174
197,361,180
198,361,176
199,361,180
200,361,179
201,361,179
202,361,178
203,361,178
204,361,178
205,361,177
206,361,177
207,361,177
208,361,182
209,361,182
210,361,182
211,361,181
212,361,180
213,361,180
214,361,181
215,361,183
216,361,178
217,361,174
218,361,173
219,361,179
220,361,182
221,361,181
222,361,181
223,361,184
224,361,184
225,361,142
226,361,135
227,361,194
228,361,176
229,361,187
230,361,178
231,361,184
232,361,185
233,361,184
234,361,186
235,361,192
236,361,176
237,361,182
238,361,196
239,361,159
240,361,101
241,361,185
242,361,179
243,361,190
244,361,185
245,361,187
246,361,182
247,361,189
248,361,187
249,361,187
250,361,188
251,361,189
252,361,188
253,361,188
254,361,188
255,361,188
256,361,187
257,361,182
258,361,140
259,361,191
260,361,192
261,361,197
262,361,188
263,361,194
264,361,194
265,361,193
266,361,193
267,361,194
268,361,196
269,361,197
270,361,195
271,361,193
272,361,195
273,361,194
274,361,193
275,361,192
276,361,191
277,361,191
278,361,191
279,361,191
280,361,191
281,361,192
282,361,193
283,361,193
284,361,191
285,361,190
286,361,190
287,361,192
288,361,193
289,361,194
290,361,194
291,361,193
292,361,192
293,361,192
294,361,193
295,361,194
296,361,194
297,361,194
298,361,193
299,361,193
300,361,193
301,361,193
302,361,193
303,361,194
304,361,192
305,361,193
306,361,194
307,361,193
308,361,192
309,361,193
310,361,197
311,361,201
312,361,143
313,361,105
314,361,210
315,361,189
316,361,200
317,361,187
318,361,203
319,361,197
320,361,196
321,361,196
322,361,196
323,361,197
324,361,197
325,361,198
326,361,198
327,361,199
328,361,198
329,361,198
330,361,197
331,361,197
332,361,198
333,361,199
334,361,200
335,361,201
336,361,197
337,361,187
338,361,201
339,361,179
340,361,108
341,361,166
342,361,202
343,361,207
344,361,129
345,361,115
346,361,210
347,361,190
348,361,195
349,361,199
350,361,191
351,361,202
352,361,196
353,361,197
354,361,197
355,361,197
356,361,195
357,361,195
358,361,196
359,361,197
360,361,197
361,361,197
362,361,198
363,361,198
364,361,198
365,361,198
366,361,198
367,361,198
368,361,200
369,361,198
370,361,201
371,361,201
372,361,194
373,361,205
374,361,196
375,361,212
376,361,174
377,361,116
378,361,209
379,361,199
380,361,203
381,361,193
382,361,221
383,361,129
384,361,113
385,361,192
386,361,207
387,361,186
388,361,198
389,361,205
390,361,197
391,361,197
392,361,194
393,361,193
394,361,195
395,361,199
396,361,200
397,361,197
398,361,198
399,361,202
400,361,202
401,361,202
402,361,202
403,361,202
404,361,202
405,361,201
406,361,200
407,361,199
408,361,204
409,361,204
410,361,204
411,361,205
412,361,204
413,361,203
414,361,201
415,361,199
416,361,207
417,361,197
418,361,202
419,361,202
420,361,192
421,361,114
422,361,201
423,361,198
424,361,196
425,361,199
426,361,192
427,361,199
428,361,188
429,361,197
430,361,192
431,361,196
432,361,198
433,361,198
434,361,200
435,361,204
436,361,204
437,361,201
438,361,202
439,361,206
440,361,201
441,361,206
442,361,206
443,361,202
444,361,203
445,361,207
446,361,204
447,361,197
448,361,202
449,361,204
450,361,198
451,361,204
452,361,200
453,361,190
454,361,198
455,361,200
456,361,204
457,361,204
458,361,201
459,361,198
460,361,198
461,361,201
462,361,201
463,361,199
464,361,199
465,361,196
466,361,195
467,361,196
468,361,195
469,361,193
470,361,195
471,361,199
472,361,196
473,361,198
474,361,196
475,361,193
476,361,193
477,361,198
478,361,201
479,361,199
480,361,200
481,361,200
482,361,200
483,361,201
484,361,203
485,361,203
486,361,202
487,361,201
488,361,203
489,361,204
490,361,205
491,361,205
492,361,206
493,361,206
494,361,206
495,361,205
496,361,210
497,361,205
498,361,207
499,361,207
500,361,205
501,361,175
502,361,111
503,361,240
504,361,246
505,361,248
506,361,248
507,361,246
508,361,246
509,361,247
510,361,247
511,361,249
512,361,248
513,361,246
514,361,247
515,361,249
516,361,248
517,361,245
518,361,247
519,361,249
520,361,222
521,361,86
522,361,214
523,361,250
524,361,247
525,361,244
526,361,251
527,361,245
528,361,242
529,361,221
530,361,200
531,361,202
532,361,214
533,361,213
534,361,208
535,361,210
536,361,210
537,361,207
538,361,208
539,361,210
540,361,209
541,361,203
542,361,202
543,361,204
544,361,233
545,361,150
546,361,91
547,361,188
548,361,245
549,361,238
550,361,251
551,361,243
552,361,241
553,361,250
554,361,243
555,361,242
556,361,253
557,361,250
558,361,246
559,361,252
560,361,247
561,361,248
562,361,248
563,361,248
564,361,248
565,361,248
566,361,247
567,361,247
568,361,247
569,361,247
570,361,247
571,361,247
572,361,248
573,361,248
574,361,248
575,361,248
576,361,250
577,361,208
578,361,168
579,361,238
580,361,253
581,361,237
582,361,242
583,361,105
584,361,145
585,361,242
586,361,229
587,361,251
588,361,239
589,361,237
590,361,245
591,361,247
592,361,245
593,361,245
594,361,246
595,361,246
596,361,246
597,361,246
598,361,246
599,361,246
600,361,247
601,361,247
602,361,247
603,361,247
604,361,247
605,361,247
606,361,247
607,361,247
608,361,247
609,361,247
610,361,247
611,361,247
612,361,247
613,361,247
614,361,247
615,361,247
616,361,247
617,361,247
618,361,247
619,361,247
620,361,247
621,361,247
622,361,247
623,361,247
624,361,247
625,361,247
626,361,247
627,361,248
628,361,248
629,361,248
630,361,249
631,361,249
632,361,248
633,361,249
634,361,249
635,361,250
636,361,250
637,361,250
638,361,250
639,361,249
640,361,249
641,361,250
642,361,251
643,361,251
644,361,249
645,361,248
646,361,246
647,361,243
648,361,239
649,361,238
650,361,235
651,361,234
652,361,235
653,361,237
654,361,240
655,361,242
656,361,246
657,361,247
658,361,250
659,361,252
660,361,253
661,361,253
662,361,253
663,361,253
664,361,254
665,361,254
666,361,254
667,361,254
668,361,254
669,361,254
670,361,254
671,361,254
672,361,254
673,361,254
674,361,254
675,361,254
676,361,254
677,361,254
678,361,254
679,361,254
680,361,254
681,361,254
682,361,254
683,361,253
684,361,252
685,361,251
686,361,250
687,361,249
688,361,248
689,361,247
690,361,245
691,361,242
692,361,240
693,361,238
694,361,236
695,361,235
696,361,231
697,361,231
698,361,230
699,361,230
700,361,231
701,361,231
702,361,231
703,361,231
704,361,232
705,361,232
706,361,232
707,361,232
708,361,233
709,361,233
710,361,233
711,361,233
712,361,234
713,361,234
714,361,232
715,361,229
716,361,225
717,361,223
718,361,223
719,361,223
720,361,228
721,361,235
722,361,243
723,361,227
724,361,231
725,361,253
726,361,253
727,361,250
728,361,249
729,361,249
730,361,249
731,361,250
732,361,251
733,361,252
734,361,253
735,361,253
0,362,252
1,362,252
2,362,252
3,362,252
4,362,252
5,362,252
6,362,252
7,362,252
8,362,252
9,362,252
10,362,252
11,362,252
12,362,252
13,362,252
14,362,252
15,362,251
16,362,252
17,362,252
18,362,252
19,362,251
20,362,250
21,362,251
22,362,251
23,362,252
24,362,254
25,362,250
26,362,240
27,362,199
28,362,242
29,362,251
30,362,252
31,362,252
32,362,252
33,362,251
34,362,252
35,362,252
36,362,251
37,362,251
38,362,252
39,362,252
40,362,252
41,362,252
42,362,252
43,362,252
44,362,251
45,362,251
46,362,251
47,362,251
48,362,251
49,362,252
50,362,251
51,362,252
52,362,251
53,362,252
54,362,251
55,362,252
56,362,251
57,362,252
58,362,251
59,362,252
60,362,251
61,362,252
62,362,251
63,362,252
64,362,251
65,362,252
66,362,251
67,362,252
68,362,251
69,362,252
70,362,251
71,362,252
72,362,250
73,362,251
74,362,250
75,362,251
76,362,250
77,362,251
78,362,250
79,362,250
80,362,250
81,362,250
82,362,251
83,362,250
84,362,250
85,362,249
86,362,250
87,362,249
88,362,250
89,362,249
90,362,250
91,362,249
92,362,250
93,362,249
94,362,250
95,362,249
96,362,249
97,362,248
98,362,248
99,362,248
100,362,248
101,362,248
102,362,248
103,362,248
104,362,248
105,362,248
106,362,248
107,362,247
108,362,247
109,362,247
110,362,247
111,362,248
112,362,248
113,362,248
114,362,247
115,362,248
116,362,247
117,362,247
118,362,247
119,362,247
120,362,247
121,362,247
122,362,247
123,362,246
124,362,247
125,362,245
126,362,245
127,362,245
128,362,244
129,362,246
130,362,246
131,362,247
132,362,247
133,362,247
134,362,246
135,362,247
136,362,246
137,362,247
138,362,246
139,362,247
140,362,245
141,362,246
142,362,245
143,362,245
144,362,246
145,362,246
146,362,246
147,362,244
148,362,244
149,362,244
150,362,245
151,362,245
152,362,244
153,362,244
154,362,244
155,362,244
156,362,243
157,362,243
158,362,243
159,362,244
160,362,245
161,362,243
162,362,243
163,362,243
164,362,244
165,362,244
166,362,241
167,362,239
168,362,241
169,362,224
170,362,206
171,362,197
172,362,203
173,362,212
174,362,210
175,362,205
176,362,206
177,362,206
178,362,202
179,362,208
180,362,178
181,362,82
182,362,183
183,362,186
184,362,183
185,362,182
186,362,182
187,362,182
188,362,182
189,362,181
190,362,180
191,362,179
192,362,181
193,362,171
194,362,88
195,362,175
196,362,182
197,362,176
198,362,178
199,362,180
200,362,181
201,362,180
202,362,180
203,362,179
204,362,179
205,362,178
206,362,177
207,362,177
208,362,181
209,362,181
210,362,180
211,362,179
212,362,178
213,362,179
214,362,181
215,362,184
216,362,182
217,362,176
218,362,173
219,362,176
220,362,180
221,362,182
222,362,181
223,362,182
224,362,176
225,362,181
226,362,108
227,362,185
228,362,183
229,362,182
230,362,183
231,362,183
232,362,184
233,362,183
234,362,184
235,362,191
236,362,181
237,362,177
238,362,195
239,362,196
240,362,105
241,362,142
242,362,191
243,362,187
244,362,188
245,362,185
246,362,184
247,362,185
248,362,188
249,362,188
250,362,188
251,362,189
252,362,188
253,362,188
254,362,188
255,362,188
256,362,185
257,362,195
258,362,152
259,362,153
260,362,203
261,362,190
262,362,192
263,362,189
264,362,193
265,362,192
266,362,193
267,362,194
268,362,196
269,362,196
270,362,195
271,362,194
272,362,194
273,362,193
274,362,192
275,362,192
276,362,191
277,362,191
278,362,191
279,362,192
280,362,191
281,362,192
282,362,193
283,362,193
284,362,191
285,362,190
286,362,190
287,362,192
288,362,194
289,362,193
290,362,193
291,362,192
292,362,192
293,362,193
294,362,193
295,362,194
296,362,194
297,362,193
298,362,193
299,362,192
300,362,192
301,362,193
302,362,193
303,362,194
304,362,193
305,362,193
306,362,192
307,362,192
308,362,192
309,362,194
310,362,196
311,362,197
312,362,192
313,362,80
314,362,185
315,362,198
316,362,194
317,362,190
318,362,208
319,362,195
320,362,195
321,362,195
322,362,194
323,362,194
324,362,195
325,362,197
326,362,199
327,362,200
328,362,199
329,362,198
330,362,198
331,362,197
332,362,197
333,362,198
334,362,200
335,362,202
336,362,206
337,362,193
338,362,206
339,362,188
340,362,159
341,362,105
342,362,202
343,362,209
344,362,148
345,362,96
346,362,211
347,362,191
348,362,195
349,362,196
350,362,191
351,362,202
352,362,194
353,362,196
354,362,197
355,362,197
356,362,196
357,362,195
358,362,195
359,362,196
360,362,196
361,362,196
362,362,197
363,362,197
364,362,197
365,362,196
366,362,195
367,362,195
368,362,194
369,362,198
370,362,201
371,362,198
372,362,192
373,362,205
374,362,194
375,362,218
376,362,128
377,362,143
378,362,219
379,362,198
380,362,204
381,362,198
382,362,175
383,362,90
384,362,177
385,362,205
386,362,198
387,362,203
388,362,201
389,362,193
390,362,207
391,362,194
392,362,192
393,362,192
394,362,197
395,362,201
396,362,200
397,362,198
398,362,199
399,362,201
400,362,202
401,362,204
402,362,204
403,362,203
404,362,200
405,362,198
406,362,199
407,362,200
408,362,202
409,362,204
410,362,206
411,362,206
412,362,203
413,362,202
414,362,201
415,362,201
416,362,206
417,362,195
418,362,197
419,362,222
420,362,134
421,362,139
422,362,218
423,362,196
424,362,192
425,362,196
426,362,191
427,362,197
428,362,188
429,362,195
430,362,196
431,362,202
432,362,199
433,362,198
434,362,198
435,362,201
436,362,204
437,362,204
438,362,205
439,362,207
440,362,204
441,362,207
442,362,205
443,362,202
444,362,207
445,362,212
446,362,208
447,362,199
448,362,205
449,362,200
450,362,192
451,362,203
452,362,202
453,362,188
454,362,197
455,362,204
456,362,208
457,362,204
458,362,201
459,362,201
460,362,200
461,362,199
462,362,201
463,362,205
464,362,195
465,362,194
466,362,196
467,362,199
468,362,198
469,362,194
470,362,194
471,362,196
472,362,197
473,362,198
474,362,197
475,362,194
476,362,195
477,362,199
478,362,201
479,362,201
480,362,198
481,362,200
482,362,201
483,362,202
484,362,201
485,362,200
486,362,201
487,362,201
488,362,203
489,362,204
490,362,205
491,362,206
492,362,207
493,362,206
494,362,205
495,362,205
496,362,208
497,362,203
498,362,204
499,362,204
500,362,204
501,362,168
502,362,112
503,362,241
504,362,246
505,362,248
506,362,248
507,362,247
508,362,246
509,362,247
510,362,247
511,362,249
512,362,248
513,362,247
514,362,247
515,362,248
516,362,248
517,362,245
518,362,248
519,362,249
520,362,204
521,362,88
522,362,233
523,362,250
524,362,248
525,362,243
526,362,251
527,362,245
528,362,246
529,362,242
530,362,211
531,362,195
532,362,214
533,362,216
534,362,205
535,362,211
536,362,212
537,362,209
538,362,209
539,362,212
540,362,213
541,362,209
542,362,205
543,362,202
544,362,205
545,362,219
546,362,201
547,362,106
548,362,153
549,362,248
550,362,238
551,362,243
552,362,250
553,362,251
554,362,248
555,362,237
556,362,241
557,362,250
558,362,248
559,362,241
560,362,247
561,362,247
562,362,247
563,362,247
564,362,247
565,362,247
566,362,247
567,362,247
568,362,247
569,362,247
570,362,247
571,362,247
572,362,247
573,362,247
574,362,247
575,362,248
576,362,245
577,362,250
578,362,156
579,362,209
580,362,245
581,362,239
582,362,248
583,362,184
584,362,84
585,362,207
586,362,247
587,362,246
588,362,238
589,362,238
590,362,246
591,362,247
592,362,246
593,362,246
594,362,246
595,362,246
596,362,246
597,362,246
598,362,246
599,362,246
600,362,247
601,362,247
602,362,247
603,362,247
604,362,247
605,362,247
606,362,247
607,362,247
608,362,247
609,362,247
610,362,247
611,362,247
612,362,247
613,362,247
614,362,247
615,362,247
616,362,247
617,362,247
618,362,247
619,362,247
620,362,247
621,362,247
622,362,247
623,362,247
624,362,247
625,362,247
626,362,247
627,362,248
628,362,248
629,362,248
630,362,249
631,362,249
632,362,248
633,362,249
634,362,250
635,362,250
636,362,251
637,362,250
638,362,250
639,362,249
640,362,250
641,362,251
642,362,251
643,362,251
644,362,249
645,362,246
646,362,242
647,362,239
648,362,239
649,362,236
650,362,235
651,362,235
652,362,236
653,362,240
654,362,244
655,362,247
656,362,250
657,362,251
658,362,253
659,362,254
660,362,254
661,362,254
662,362,254
663,362,254
664,362,254
665,362,254
666,362,254
667,362,254
668,362,255
669,362,255
670,362,255
671,362,255
672,362,254
673,362,254
674,362,254
675,362,254
676,362,254
677,362,254
678,362,254
679,362,254
680,362,254
681,362,254
682,362,254
683,362,254
684,362,253
685,362,252
686,362,251
687,362,250
688,362,251
689,362,251
690,362,250
691,362,249
692,362,247
693,362,245
694,362,244
695,362,243
696,362,240
697,362,240
698,362,239
699,362,238
700,362,237
701,362,235
702,362,234
703,362,233
704,362,231
705,362,231
706,362,231
707,362,232
708,362,232
709,362,232
710,362,232
711,362,233
712,362,234
713,362,233
714,362,232
715,362,229
716,362,225
717,362,223
718,362,224
719,362,225
720,362,228
721,362,236
722,362,244
723,362,230
724,362,233
725,362,253
726,362,252
727,362,249
728,362,254
729,362,254
730,362,254
731,362,254
732,362,254
733,362,253
734,362,254
735,362,253
0,363,252
1,363,252
2,363,252
3,363,252
4,363,252
5,363,252
6,363,252
7,363,252
8,363,252
9,363,252
10,363,252
11,363,252
12,363,252
13,363,252
14,363,252
15,363,251
16,363,252
17,363,252
18,363,252
19,363,251
20,363,250
21,363,251
22,363,251
23,363,252
24,363,251
25,363,250
26,363,245
27,363,208
28,363,250
29,363,254
30,363,251
31,363,250
32,363,252
33,363,251
34,363,252
35,363,252
36,363,251
37,363,252
38,363,252
39,363,252
40,363,252
41,363,252
42,363,252
43,363,252
44,363,251
45,363,251
46,363,251
47,363,251
48,363,252
49,363,252
50,363,252
51,363,252
52,363,252
53,363,252
54,363,252
55,363,252
56,363,252
57,363,252
58,363,252
59,363,252
60,363,252
